,sub,motion
0,sub-0226,0.8700306
1,sub-0179,1.5906842
2,sub-0235,0.44840035
3,sub-0319,0.50396025
4,sub-0335,0.35847932
5,sub-0352,1.6011599
0,sub-0029,0.2831841
1,sub-0445,0.58427864
2,sub-0446,0.79881483
3,sub-0362,0.42562702
4,sub-0012,0.6126295
5,sub-0410,1.1221873
0,sub-0285,0.43081626
1,sub-0358,1.2976627
2,sub-0220,0.5096172
3,sub-0099,1.1059631
4,sub-0009,0.45975518
5,sub-0218,0.7912629
0,sub-0198,2.665873
1,sub-0375,0.6633861
2,sub-0268,0.7949555
3,sub-0098,0.7534316
4,sub-0136,0.49682397
5,sub-0065,1.1402202
0,sub-0383,0.89189136
1,sub-0267,1.6457802
2,sub-0031,1.0568879
3,sub-0237,0.5094348
4,sub-0168,0.830239
5,sub-0240,0.8255031
0,sub-0434,1.1986101
1,sub-0112,0.8989682
2,sub-0199,0.9808051
3,sub-0075,1.4944649
4,sub-0332,0.7601865
5,sub-0457,0.62582374
0,sub-0069,0.735434
1,sub-0366,0.49832726
2,sub-0330,0.60386276
3,sub-0328,0.5771387
4,sub-0195,0.84158224
5,sub-0277,0.5308391
0,sub-0037,1.8764566
1,sub-0084,0.81044614
2,sub-0407,0.7498034
3,sub-0050,1.3511226
4,sub-0390,0.40727428
5,sub-0294,0.63361925
0,sub-0035,0.49360538
1,sub-0447,0.4245994
2,sub-0400,1.2245572
3,sub-0160,0.72791034
4,sub-0041,1.1186155
5,sub-0138,0.42677435
0,sub-0337,0.91315347
1,sub-0189,0.49649736
2,sub-0327,0.3137797
3,sub-0126,0.61810505
4,sub-0227,0.7329734
5,sub-0368,0.9366426
0,sub-0261,0.67526495
1,sub-0353,0.24654971
2,sub-0279,0.38637024
3,sub-0415,0.37837404
4,sub-0281,0.38060063
5,sub-0229,2.2991593
0,sub-0074,0.36276418
1,sub-0342,0.8219325
2,sub-0303,0.5840214
3,sub-0067,0.79115355
4,sub-0270,0.78896236
5,sub-0395,0.461588
0,sub-0130,0.61331224
1,sub-0260,0.26289135
2,sub-0150,0.99034524
3,sub-0015,1.2574625
4,sub-0308,0.7800719
5,sub-0420,0.46543398
0,sub-0369,1.0596442
1,sub-0338,0.5430633
2,sub-0300,2.0153139
3,sub-0107,0.56996125
4,sub-0234,0.54711694
5,sub-0210,0.87448484
0,sub-0309,1.6664735
1,sub-0208,0.51540273
2,sub-0311,0.6073513
3,sub-0441,1.3834653
4,sub-0214,0.4963993
5,sub-0430,0.80406696
0,sub-0312,1.0689389
1,sub-0182,0.57287216
2,sub-0433,0.93028986
3,sub-0307,1.4341725
4,sub-0147,0.43238863
5,sub-0052,1.3706678
0,sub-0354,0.8344712
1,sub-0247,0.81359893
2,sub-0178,1.7646072
3,sub-0404,0.541623
4,sub-0064,0.48792455
5,sub-0372,1.2918562
0,sub-0108,0.6912572
1,sub-0421,0.85031974
2,sub-0417,1.1616058
3,sub-0344,0.6313183
4,sub-0299,1.4239085
5,sub-0051,0.82690245
0,sub-0121,0.7844399
1,sub-0200,1.0381014
2,sub-0184,0.86128396
3,sub-0004,0.34843773
4,sub-0396,0.3902594
5,sub-0085,0.49062508
0,sub-0090,0.3237927
1,sub-0174,1.1199524
2,sub-0007,0.4139325
3,sub-0039,1.4235548
4,sub-0217,1.1223845
5,sub-0450,0.75171596
0,sub-0135,0.74444324
1,sub-0444,0.80653554
2,sub-0193,0.5057006
3,sub-0101,0.5264957
4,sub-0451,0.22033328
5,sub-0266,0.7030936
0,sub-0060,0.3902151
1,sub-0111,0.45269606
2,sub-0339,0.80501026
3,sub-0397,0.77192086
4,sub-0406,0.90260607
5,sub-0287,0.87248904
0,sub-0166,1.4526849
1,sub-0289,0.60355926
2,sub-0040,1.5575342
3,sub-0316,0.66992253
4,sub-0115,0.6965886
5,sub-0385,0.61805737
0,sub-0401,0.5489491
1,sub-0272,0.6187776
2,sub-0169,0.50667787
3,sub-0082,0.58802813
4,sub-0259,0.43593603
5,sub-0357,0.79069555
0,sub-0110,1.0766361
1,sub-0156,0.915808
2,sub-0452,0.5366426
3,sub-0231,0.29614785
4,sub-0359,0.33673722
5,sub-0384,0.6928109
0,sub-0021,1.6681281
1,sub-0254,0.8346633
2,sub-0283,0.59363
3,sub-0127,0.6214037
4,sub-0058,0.48609418
5,sub-0047,1.6041456
0,sub-0423,0.6466213
1,sub-0094,0.49197963
2,sub-0318,0.44500536
3,sub-0403,0.40227848
4,sub-0439,0.5237425
5,sub-0411,1.0446814
0,sub-0032,1.2224159
1,sub-0062,0.6829903
2,sub-0117,0.53201884
3,sub-0453,0.4012168
4,sub-0056,1.568138
5,sub-0298,0.83692
0,sub-0448,0.50030684
1,sub-0363,1.2219764
2,sub-0116,0.6063316
3,sub-0170,0.8391925
4,sub-0137,0.81321204
5,sub-0068,0.498649
0,sub-0018,0.75091136
1,sub-0336,0.42134798
2,sub-0092,0.62041736
3,sub-0432,0.6121379
4,sub-0265,1.1285138
5,sub-0080,1.0850353
0,sub-0209,0.4906612
1,sub-0081,0.50544256
2,sub-0429,0.9394383
3,sub-0317,0.81624854
4,sub-0088,0.6555379
5,sub-0340,0.3646433
0,sub-0152,0.5000878
1,sub-0365,0.8282446
2,sub-0371,0.6459027
3,sub-0256,0.55477524
4,sub-0223,1.579855
5,sub-0155,1.0135685
0,sub-0010,0.53486294
1,sub-0331,1.0247076
2,sub-0296,0.6928285
3,sub-0176,0.9877359
4,sub-0188,1.0375412
5,sub-0146,1.3921884
0,sub-0435,0.43309885
1,sub-0376,0.89607173
2,sub-0380,0.9995929
3,sub-0124,0.7229723
4,sub-0349,0.8513311
5,sub-0083,1.1886065
0,sub-0033,0.9152425
1,sub-0148,0.53426194
2,sub-0262,0.5180873
3,sub-0027,1.1403954
4,sub-0284,0.90249217
5,sub-0381,0.5181029
0,sub-0269,1.6674222
1,sub-0399,1.3174478
2,sub-0325,0.77124214
3,sub-0293,0.34232134
4,sub-0222,1.4378903
5,sub-0250,0.3983192
0,sub-0086,0.5291374
1,sub-0211,0.64412755
2,sub-0370,0.90231824
3,sub-0356,0.70565337
4,sub-0113,0.7289948
5,sub-0139,1.8211801
0,sub-0125,0.5310552
1,sub-0095,1.3215946
2,sub-0329,1.9948624
3,sub-0232,0.4246995
4,sub-0001,0.52349895
5,sub-0096,2.1613653
0,sub-0323,0.5698637
1,sub-0275,0.43347666
2,sub-0346,0.5925662
3,sub-0177,0.49216312
4,sub-0034,1.2698872
5,sub-0424,0.34690616
0,sub-0213,0.3772315
1,sub-0145,0.4599844
2,sub-0292,1.1380289
3,sub-0409,0.5994441
4,sub-0373,1.2722698
5,sub-0014,0.75722253
0,sub-0416,0.5906014
1,sub-0378,1.0503665
2,sub-0437,1.4180683
3,sub-0165,1.2796385
4,sub-0202,1.2157435
5,sub-0181,0.40740827
0,sub-0142,0.3227935
1,sub-0072,0.6978849
2,sub-0204,1.2261347
3,sub-0345,0.53259057
4,sub-0192,0.4479638
5,sub-0161,0.5515737
0,sub-0183,0.7862491
1,sub-0164,0.5407247
2,sub-0286,0.46954334
3,sub-0017,0.33053902
4,sub-0157,0.92893
5,sub-0233,0.6041128
0,sub-0053,1.2303855
1,sub-0011,1.7277666
2,sub-0246,0.82296354
3,sub-0212,0.56605524
4,sub-0273,1.6019373
5,sub-0379,0.44775358
0,sub-0003,0.7064322
1,sub-0405,0.64995295
2,sub-0253,0.8289563
3,sub-0425,1.112981
4,sub-0114,1.2073194
5,sub-0054,0.42558503
0,sub-0305,1.1471823
1,sub-0122,1.2548388
2,sub-0438,0.64918196
3,sub-0197,0.5322548
4,sub-0290,0.6190874
5,sub-0201,0.52605635
0,sub-0057,0.6565434
1,sub-0144,0.28391588
2,sub-0102,0.5189157
3,sub-0025,0.30889836
4,sub-0207,0.5548481
5,sub-0315,1.0902305
0,sub-0103,0.66676253
1,sub-0022,0.46104458
2,sub-0431,0.72111607
3,sub-0244,0.46254194
4,sub-0133,0.46841195
5,sub-0322,1.0884378
0,sub-0167,0.9282561
1,sub-0348,0.5579326
2,sub-0442,0.45660865
3,sub-0131,0.59250784
4,sub-0333,1.1390129
5,sub-0221,0.6193267
0,sub-0059,0.45173284
1,sub-0278,0.40153846
2,sub-0109,0.5028897
3,sub-0091,0.62673175
4,sub-0295,0.8745696
5,sub-0038,0.50127923
0,sub-0049,0.54836625
1,sub-0249,0.63676065
2,sub-0313,0.69857484
3,sub-0341,0.58828187
4,sub-0205,0.7121033
5,sub-0230,0.54386985
0,sub-0374,1.7088802
1,sub-0224,0.42132747
2,sub-0314,0.35911226
3,sub-0134,0.53934383
4,sub-0132,0.45514634
5,sub-0061,0.25621128
0,sub-0440,0.9290898
1,sub-0216,1.2232375
2,sub-0263,1.0418059
3,sub-0454,0.7933964
4,sub-0151,0.5175864
5,sub-0456,0.31066766
0,sub-0078,0.87512153
1,sub-0104,0.78791
2,sub-0106,1.2701102
3,sub-0120,1.227489
4,sub-0191,0.6077862
5,sub-0028,1.1735858
0,sub-0186,1.1654642
1,sub-0123,0.66537905
2,sub-0070,0.33455434
3,sub-0079,0.31605524
4,sub-0002,0.46505326
5,sub-0077,0.5122746
0,sub-0180,1.3867319
1,sub-0382,0.84964013
2,sub-0367,0.82660866
3,sub-0228,0.7520854
4,sub-0087,0.5712947
5,sub-0016,0.5305032
0,sub-0119,0.37834913
1,sub-0045,0.96882147
2,sub-0387,1.3048573
3,sub-0274,0.43780297
4,sub-0389,0.81574893
5,sub-0044,0.6902012
0,sub-0264,0.55667937
1,sub-0143,0.6829431
2,sub-0258,0.77931446
3,sub-0153,0.4341865
4,sub-0006,0.35720295
5,sub-0350,0.4051105
0,sub-0280,0.9644267
1,sub-0173,0.6829386
2,sub-0455,0.57433635
3,sub-0418,1.0270649
4,sub-0413,0.6939689
5,sub-0419,0.4187539
0,sub-0428,1.4141284
1,sub-0019,1.1168046
2,sub-0023,1.6035495
3,sub-0159,0.83478916
4,sub-0026,0.44855517
5,sub-0321,0.6575342
0,sub-0301,1.4822078
1,sub-0063,0.8235648
2,sub-0163,1.2082007
3,sub-0042,0.9718437
4,sub-0020,0.42663148
5,sub-0162,0.83141255
0,sub-0071,0.63236153
1,sub-0402,1.2431344
2,sub-0203,0.7124804
3,sub-0343,0.8662527
4,sub-0377,1.3106766
5,sub-0190,1.9075309
0,sub-0361,0.26558673
1,sub-0408,0.52253723
2,sub-0255,0.80986696
3,sub-0302,0.67229265
4,sub-0288,1.048683
5,sub-0351,0.5929709
0,sub-0388,0.8049626
1,sub-0394,0.63172185
2,sub-0185,0.74921066
3,sub-0206,0.50661707
4,sub-0271,1.0512805
5,sub-0355,0.67066914
0,sub-0140,0.9144378
1,sub-0241,0.500255
2,sub-0426,0.4797093
3,sub-0097,0.4609483
4,sub-0013,0.66526055
5,sub-0141,0.57748544
0,sub-0243,0.3160919
1,sub-0282,1.2466872
2,sub-0291,1.2379504
3,sub-0076,0.40512034
4,sub-0129,2.5444338
5,sub-0326,0.8323424
0,sub-0238,1.1443663
1,sub-0398,1.5475689
2,sub-0310,1.3367462
3,sub-0386,0.4667799
4,sub-0046,0.7907331
5,sub-0392,0.58927107
0,sub-0158,0.9125722
1,sub-0239,0.4246189
2,sub-0055,0.3567661
3,sub-0043,0.47475016
4,sub-0449,0.888983
5,sub-0066,1.3546394
0,sub-0005,0.38859373
1,sub-0073,0.3958141
2,sub-0443,0.6573524
3,sub-0236,0.4685865
4,sub-0105,0.3288888
5,sub-0304,1.2747235
0,sub-0422,1.0161892
