sub,motion,mean_thickness,residual,residual_z,outlier_type,cluster
sub-0226,0.8700306,2.341264705882353,-0.09411476016864295,-0.7316366325624861,normal,2.0
sub-0179,1.5906842,2.204558823529412,-0.15298564887176536,-1.1892917197085742,normal,1.0
sub-0235,0.44840035,2.5334558823529414,0.05253777217205924,0.4084222139590351,normal,0.0
sub-0319,0.50396025,2.5146176470588237,0.03970034567662717,0.3086256307763719,normal,0.0
sub-0335,0.35847932,2.368867647058824,-0.12176248398622258,-0.9465666553948794,normal,2.0
sub-0352,1.6011599,2.2409264705882355,-0.11548656218233733,-0.8977784070203172,normal,1.0
sub-0029,0.2831841,2.6626470588235294,0.16388458379163273,1.2740187065170323,normal,0.0
sub-0445,0.58427864,2.374073529411765,-0.09216889492046754,-0.7165097141594174,normal,2.0
sub-0446,0.79881483,2.38075,-0.06232120450303036,-0.4844774201000078,normal,2.0
sub-0362,0.42562702,2.3567058823529417,-0.12667188666532825,-0.9847317512586722,normal,2.0
sub-0012,0.6126295,2.4731029411764704,0.009922583013152853,0.07713694652205945,normal,0.0
sub-0410,1.1221873,2.6614999999999993,0.253354998805988,1.9695507679893725,normal,0.0
sub-0285,0.43081626,2.635279411764706,0.15246211238461926,1.1852218111013326,normal,0.0
sub-0358,1.2976627,2.373132352941176,-0.01606023249483579,-0.12485028277856752,normal,1.0
sub-0220,0.5096172,2.271426470588235,-0.20287984561699535,-1.5771631016860508,normal,2.0
sub-0099,1.1059631,2.610617647058823,0.20072033309766057,1.5603753155323046,normal,0.0
sub-0009,0.45975518,2.6856764705882363,0.20598475145146278,1.6013002598223849,normal,0.0
sub-0218,0.7912629,2.5342352941176474,0.0903484350149677,0.7023576815495701,normal,0.0
sub-0198,2.665873,2.508059701492537,0.26664219136610123,2.0728437775393194,resistant,1.0
sub-0375,0.6633861,2.3896176470588237,-0.06808068806501089,-0.5292509407575083,normal,2.0
sub-0268,0.7949555,2.4163970588235295,-0.027090976908877185,-0.2106019404705736,normal,2.0
sub-0098,0.7534316,2.0897941176470587,-0.3581787530918139,-2.7844378107955596,sensitive,2.0
sub-0136,0.49682397,2.6521029411764703,0.17641487793520128,1.3714276803675804,normal,0.0
sub-0065,1.1402202,2.176838235294117,-0.2293591024774293,-1.7830096053312865,normal,1.0
sub-0383,0.89189136,2.32925,-0.10376837035150821,-0.8066826172051341,normal,2.0
sub-0267,1.6457802,2.258058823529412,-0.09353494410857444,-0.7271292134399804,normal,1.0
sub-0031,1.0568879,2.1121029411764707,-0.3030947943469564,-2.3562218538927007,sensitive,1.0
sub-0237,0.5094348,2.376308823529412,-0.09801719299070166,-0.7619736679394687,normal,2.0
sub-0168,0.830239,2.4317205882352937,-0.007956613833833615,-0.061853742617574196,normal,2.0
sub-0240,0.8255031,2.2668823529411766,-0.17330635527518456,-1.3472624054718698,normal,2.0
sub-0434,1.1986101,2.4043676470588236,0.00447677538376734,0.03480190419280935,normal,1.0
sub-0112,0.8989682,2.3933676470588234,-0.038886381316927565,-0.30229797141571774,normal,2.0
sub-0199,0.9808051,2.4781323529411767,0.054717209976975933,0.4253648968454534,normal,2.0
sub-0075,1.4944649,2.4076323529411767,0.03969560801892991,0.3085888008049875,normal,1.0
sub-0332,0.7601865,2.411720588235295,-0.03552271201561341,-0.27614921774246287,normal,2.0
sub-0457,0.62582374,2.376411764705882,-0.08534353489030444,-0.6634502002261405,normal,2.0
sub-0069,0.735434,2.467985294117647,0.018068572572073727,0.14046287286027231,normal,0.0
sub-0366,0.49832726,2.3474705882352938,-0.12805511049741858,-0.9954847641206008,normal,2.0
sub-0330,0.60386276,2.4372794117647056,-0.026847807903542797,-0.20871157436978743,normal,2.0
sub-0328,0.5771387,2.6753088235294116,0.20829524203573513,1.6192617309839252,normal,0.0
sub-0195,0.84158224,2.4878676470588235,0.04941558424296355,0.3841507069331701,normal,2.0
sub-0277,0.5308391,2.5758529411764703,0.10383871988582483,0.8072295058791087,normal,0.0
sub-0037,1.8764566,2.4510294117647056,0.12435010528970114,0.9666825068663376,normal,1.0
sub-0084,0.81044614,2.2059705882352945,-0.23584436369369888,-1.83342523268939,normal,2.0
sub-0407,0.7498034,2.4277794117647065,-0.02058532675080693,-0.16002781197307578,normal,2.0
sub-0050,1.3511226,2.5146911764705884,0.13127258699743605,1.0204970328402352,normal,1.0
sub-0390,0.40727428,2.5091470588235296,0.023787081707836943,0.18491786334073043,normal,2.0
sub-0294,0.63361925,2.673705882352941,0.21279254548523774,1.6542232178485758,normal,0.0
sub-0035,0.49360538,2.223308823529411,-0.2527268671048404,-1.964667748983531,normal,2.0
sub-0447,0.4245994,2.3897500000000003,-0.0937387582593896,-0.7287136397159841,normal,2.0
sub-0400,1.2245572,2.1041617647058826,-0.2929266615727566,-2.277176033566183,sensitive,1.0
sub-0160,0.72791034,2.5018676470588233,0.05113832424639497,0.39754307697834396,normal,2.0
sub-0041,1.1186155,2.340897058823529,-0.06763371860238943,-0.5257762548325307,normal,1.0
sub-0138,0.42677435,2.327102941176471,-0.1561509091889759,-1.213898066210631,normal,2.0
sub-0337,0.91315347,2.217338235294118,-0.21338369721702977,-1.6588187590963723,normal,2.0
sub-0189,0.49649736,2.504205882352941,0.02848254323533439,0.22141980686318272,normal,0.0
sub-0327,0.3137797,2.6071617647058822,0.1117038014834213,0.8683716880892475,normal,0.0
sub-0126,0.61810505,2.6192647058823533,0.156675740587231,1.2179780412984353,normal,0.0
sub-0227,0.7329734,2.5648235294117647,0.11464104802626984,0.8912054834021693,normal,0.0
sub-0368,0.9366426,2.6094264705882355,0.1812415076896583,1.4089493096407049,normal,0.0
sub-0261,0.67526495,2.6091764705882357,0.1527611238714761,1.1875462898223053,normal,0.0
sub-0353,0.24654971,2.56260294117647,0.05988372810425169,0.46552877675057913,normal,0.0
sub-0279,0.38637024,2.495926470588235,0.008308729380812618,0.06459104580575979,normal,2.0
sub-0415,0.37837404,2.618,0.12951862031741745,1.0068619104312089,normal,0.0
sub-0281,0.38060063,2.5732205882352948,0.08497969388229487,0.6606217447382773,normal,0.0
sub-0229,2.2991593,2.5489264705882353,0.2679016393982514,2.0826345724739146,resistant,1.0
sub-0074,0.36276418,2.4903235294117647,0.00015618943706074973,0.0012141975771744803,normal,0.0
sub-0342,0.8219325,2.3883382352941176,-0.05223611954681617,-0.406077203351333,normal,2.0
sub-0303,0.5840214,2.4036617647058827,-0.06260844311867775,-0.4867103779603647,normal,2.0
sub-0067,0.79115355,2.348985294117647,-0.09491337545341239,-0.7378449700922705,normal,2.0
sub-0270,0.78896236,2.2200294117647057,-0.22410591971956073,-1.7421720051895522,normal,2.0
sub-0395,0.461588,2.5075441176470585,0.02805035427302771,0.2180600227395646,normal,0.0
sub-0130,0.61331224,2.3490882352941176,-0.11401838277608967,-0.8863649599174416,normal,2.0
sub-0260,0.26289135,2.419691176470589,-0.08126303959665027,-0.6317289289772243,normal,2.0
sub-0150,0.99034524,2.584426470588235,0.1620417210562164,1.259692517047932,normal,0.0
sub-0015,1.2574625,2.3109705882352944,-0.08256386451633357,-0.6418413827738985,normal,1.0
sub-0308,0.7800719,2.052470588235294,-0.39262496727011653,-3.0522184660379494,sensitive,2.0
sub-0420,0.46543398,2.5221764705882355,0.04309809656198205,0.3350393305147845,normal,0.0
sub-0369,1.0596442,2.3416617647058824,-0.07323827357021662,-0.5693453795513826,normal,1.0
sub-0338,0.5430633,2.3531029411764703,-0.1175909917962179,-0.9141379854053169,normal,2.0
sub-0300,2.0153139,2.2731176470588244,-0.038564222278932636,-0.2997935464638204,normal,1.0
sub-0107,0.56996125,2.6363088235294123,0.1685200335650201,1.310054126004226,normal,0.0
sub-0234,0.54711694,2.4267941176470593,-0.043461997428571486,-0.3378682513359252,normal,2.0
sub-0210,0.87448484,2.227235294117647,-0.20766308678770518,-1.6143474334168177,normal,2.0
sub-0309,1.6664735,2.3287352941176467,-0.02062347063671588,-0.16032433787601877,normal,1.0
sub-0208,0.51540273,2.4515588235294112,-0.02212262007293342,-0.17197854220333952,normal,2.0
sub-0311,0.6073513,2.4673529411764705,0.003602505151219404,0.028005434353808343,normal,0.0
sub-0441,1.3834653,2.331367647058823,-0.0485577331260969,-0.3774818772909337,normal,1.0
sub-0214,0.4963993,2.5924264705882356,0.11669254039125665,0.9071535340900431,normal,0.0
sub-0430,0.80406696,2.22439705882353,-0.21810688353691488,-1.6955362317632932,normal,2.0
sub-0312,1.0689389,2.3355147058823533,-0.07838144798176616,-0.6093277882660721,normal,1.0
sub-0182,0.57287216,2.4535147058823523,-0.013959688009689497,-0.10852090690908321,normal,2.0
sub-0433,0.93028986,2.4608823529411765,0.032011255292756946,0.24885158273286687,normal,2.0
sub-0307,1.4341725,2.2456617647058827,-0.1287869279415017,-1.00117382340822,normal,1.0
sub-0147,0.43238863,2.6275294117647063,0.14488193795541404,1.1262944623657858,normal,0.0
sub-0052,1.3706678,2.3870882352941174,0.005780646887059149,0.044938041757769616,normal,1.0
sub-0354,0.8344712,2.3917205882352945,-0.047499510365363484,-0.3692553830005946,normal,2.0
sub-0247,0.81359893,2.2620294117647055,-0.17944501957349468,-1.3949836307886991,normal,2.0
sub-0178,1.7646072,2.4661029411764703,0.12734321584456154,0.9899505821748366,normal,1.0
sub-0404,0.541623,2.463088235294118,-0.007761258882113431,-0.06033507712052729,normal,2.0
sub-0064,0.48792455,2.3766176470588234,-0.10003160793835608,-0.7776334833206534,normal,2.0
sub-0372,1.2918562,2.3890294117647057,-0.0007903111623663861,-0.00614378229805842,normal,1.0
sub-0108,0.6912572,2.5673529411764706,0.11266485520911473,0.8758428021878015,normal,0.0
sub-0421,0.85031974,2.6172647058823526,0.17975634647269922,1.397403848018731,normal,0.0
sub-0417,1.1616058,2.5480735294117647,0.14418596715538623,1.1208840705039593,normal,0.0
sub-0344,0.6313183,2.6600882352941175,0.19892638176232147,1.5464293573041095,normal,0.0
sub-0299,1.4239085,2.243705882352941,-0.13185138503107385,-1.0249965379497996,normal,1.0
sub-0051,0.82690245,2.537897058823529,0.0978594889604123,0.7607476960998193,normal,0.0
sub-0121,0.7844399,2.6177499999999996,0.1731262151931081,1.345862018510213,normal,0.0
sub-0200,1.0381014,2.5130735294117654,0.09584673705964519,0.7451008090416973,normal,1.0
sub-0184,0.86128396,2.267661764705882,-0.16866239192718702,-1.3111608024971158,normal,2.0
sub-0004,0.34843773,2.532102941176471,0.040388257034230435,0.3139733695186954,normal,0.0
sub-0396,0.3902594,2.624470588235294,0.13727290007957826,1.0671427327269767,normal,0.0
sub-0085,0.49062508,2.398573529411765,-0.07778405183896941,-0.6046837037309957,normal,2.0
sub-0090,0.3237927,2.563014705882353,0.06863820786233576,0.5335850314609336,normal,0.0
sub-0174,1.1199524,2.515264705882353,0.10687832182796608,0.8308589995450723,normal,0.0
sub-0007,0.4139325,2.577676470588235,0.0930356219295696,0.7232475439021107,normal,0.0
sub-0039,1.4235548,2.428558823529412,0.052963354383477323,0.41173063800944426,normal,1.0
sub-0217,1.1223845,2.3381617647058826,-0.06996193768278358,-0.5438755451542081,normal,1.0
sub-0450,0.75171596,2.571367647058824,0.12320947671344751,0.9578153998467863,normal,0.0
sub-0135,0.74444324,2.3793529411764713,-0.06959072738193939,-0.5409898016853251,normal,2.0
sub-0444,0.80653554,2.651735294117647,0.20949797348590016,1.6286116181482653,normal,0.0
sub-0193,0.5057006,2.667764705882353,0.19303537293769502,1.5006333753441872,normal,0.0
sub-0101,0.5264957,2.533323529411765,0.0608401943729624,0.47296422851972963,normal,0.0
sub-0451,0.22033328,2.3765882352941174,-0.1289625124607432,-1.0025387959816798,normal,2.0
sub-0266,0.7030936,2.5012794117647053,0.0478697293449577,0.37213342005935146,normal,0.0
sub-0060,0.3902151,2.3240441176470594,-0.16315835517943134,-1.2683730941247806,normal,2.0
sub-0111,0.45269606,2.677308823529412,0.1968546762851906,1.5303241723550827,normal,0.0
sub-0339,0.80501026,2.1841029411764707,-0.2582991190182429,-2.0079857537088937,sensitive,2.0
sub-0397,0.77192086,2.6393823529411766,0.19340643529417756,1.5035179687117006,normal,0.0
sub-0406,0.90260607,2.5798970588235295,0.1480359426435256,1.1508133089841197,normal,0.0
sub-0287,0.87248904,2.2073970588235294,-0.22771688068074747,-1.7702431739756517,normal,2.0
sub-0166,1.4526849,2.2556029411764706,-0.11684629911760158,-0.9083488356194546,normal,1.0
sub-0289,0.60355926,2.4161176470588233,-0.0480423524645075,-0.3734753710738703,normal,2.0
sub-0040,1.5575342,2.5640147058823533,0.20288983085848544,1.5772407257319112,normal,1.0
sub-0316,0.66992253,2.3128235294117645,-0.14416883131946,-1.1207508586116794,normal,2.0
sub-0115,0.6965886,2.3261176470588234,-0.12799461512142507,-0.9950144804679816,normal,2.0
sub-0385,0.61805737,2.499661764705882,0.037067649679324965,0.2881593741490858,normal,0.0
sub-0401,0.5489491,2.4573823529411767,-0.012675877655745627,-0.09854072226508837,normal,2.0
sub-0272,0.6187776,2.325147058823529,-0.13736926696076734,-1.0678918770728485,normal,2.0
sub-0169,0.50667787,2.42010294117647,-0.05452084063482232,-0.4238383456012631,normal,2.0
sub-0082,0.58802813,2.3823235294117646,-0.08351392708246674,-0.6492270529425713,normal,2.0
sub-0259,0.43593603,2.4054264705882353,-0.07683786233828993,-0.5973281422993705,normal,2.0
sub-0357,0.79069555,2.433897058823529,-0.010051077546962883,-0.07813584730925445,normal,2.0
sub-0110,1.0766361,2.2524852941176468,-0.16057951509889,-1.2483255068062395,normal,1.0
sub-0156,0.915808,2.513838235294118,0.08340300824824931,0.6483647834939869,normal,0.0
sub-0452,0.5366426,2.3584117647058824,-0.11297564311203967,-0.8782588293266838,normal,2.0
sub-0231,0.29614785,2.6427205882352944,0.14535827744170593,1.1299974672619642,normal,0.0
sub-0359,0.33673722,2.640735294117648,0.1477568833783991,1.1486439363941383,normal,0.0
sub-0384,0.6928109,2.5287647058823532,0.07424442901167527,0.5771671088710396,normal,0.0
sub-0021,1.6681281,2.3305735294117644,-0.018606528429189417,-0.14464487588574668,normal,1.0
sub-0254,0.8346633,2.268338235294118,-0.17086111533236759,-1.3282534092807923,normal,2.0
sub-0283,0.59363,2.6232205882352946,0.15798816794136394,1.2281806910012036,normal,0.0
sub-0127,0.6214037,2.5877647058823525,0.12553201494956312,0.9758705279799759,normal,0.0
sub-0058,0.48609418,2.424867647058823,-0.05197929908612409,-0.4040807125065685,normal,2.0
sub-0047,1.6041456,2.46625,0.1101594410789164,0.8563660192250849,normal,1.0
sub-0423,0.6466213,2.3271764705882356,-0.13233256540705884,-1.0287371753302696,normal,2.0
sub-0094,0.49197963,2.4556617647058827,-0.020549516865437933,-0.1597494303048138,normal,2.0
sub-0318,0.44500536,2.4953382352941174,0.014053445442043344,0.10924976571892867,normal,0.0
sub-0403,0.40227848,2.4633382352941178,-0.0225613187573952,-0.17538893211066195,normal,0.0
sub-0439,0.5237425,2.5931764705882356,0.1203957731210532,0.9359420123177787,normal,0.0
sub-0411,1.0446814,2.301808823529411,-0.11470728860378587,-0.8917204295486149,normal,1.0
sub-0032,1.2224159,2.298308823529412,-0.09901087623749216,-0.7696984399434863,normal,1.0
sub-0062,0.6829903,2.4041323529411764,-0.05144860875593871,-0.3999551907986604,normal,2.0
sub-0117,0.53201884,2.502676470588236,0.030789668428513384,0.239355115886049,normal,0.0
sub-0453,0.4012168,2.294941176470589,-0.19107304551022875,-1.4853784819731142,normal,2.0
sub-0056,1.568138,2.237632352941176,-0.12234724686910248,-0.9511125305127796,normal,1.0
sub-0298,0.83692,2.2644852941176468,-0.17447031911521504,-1.3563109179774366,normal,2.0
sub-0448,0.50030684,2.662911764705882,0.18759987271295353,1.4583784615177426,normal,0.0
sub-0363,1.2219764,2.3305441176470585,-0.06682305080620043,-0.5194742225533454,normal,1.0
sub-0116,0.6063316,2.5529117647058825,0.0890511948479209,0.6922730951813721,normal,0.0
sub-0170,0.8391925,2.435029411764706,-0.003680757577957827,-0.028613759146708218,normal,2.0
sub-0137,0.81321204,2.068823529411765,-0.37269268841122205,-2.8972673684897368,sensitive,2.0
sub-0068,0.498649,2.422705882352941,-0.05278506649320036,-0.4103446497602525,normal,2.0
sub-0018,0.75091136,2.5227647058823526,0.07451963381902127,0.5793065173777482,normal,0.0
sub-0336,0.42134798,2.4628382352941176,-0.02100169619892167,-0.16326461712855517,normal,0.0
sub-0092,0.62041736,2.5593088235294115,0.09696960184781744,0.7538298225457348,normal,0.0
sub-0432,0.6121379,2.3903823529411765,-0.07285110102694725,-0.5663355475625356,normal,2.0
sub-0265,1.1285138,2.350352941176471,-0.05710875934808479,-0.4439565090999961,normal,1.0
sub-0080,1.0850353,2.5201470588235297,0.10798941454540945,0.8394964984113321,normal,0.0
sub-0209,0.4906612,2.5750441176470584,0.09869043757710028,0.767207388996626,normal,0.0
sub-0081,0.50544256,2.592808823529412,0.11805162068753638,0.9177188580580409,normal,0.0
sub-0429,0.9394383,2.5809117647058826,0.1530287544954576,1.1896268175540825,normal,0.0
sub-0317,0.81624854,2.3198676470588246,-0.1213206102041684,-0.9431315826672809,normal,2.0
sub-0088,0.6555379,2.447308823529412,-0.011237165164962981,-0.08735634735837194,normal,0.0
sub-0340,0.3646433,2.5079117647058817,0.01794738117691974,0.13952074577959836,normal,0.0
sub-0152,0.5000878,2.4956764705882346,0.020340920936468443,0.1581278310703932,normal,0.0
sub-0365,0.8282446,2.4351029411764706,-0.0047896682830246284,-0.03723429531567656,normal,2.0
sub-0371,0.6459027,2.4185000000000008,-0.041086649187591195,-0.3194025846851263,normal,2.0
sub-0256,0.55477524,2.4410882352941172,-0.02834073657169922,-0.220317419207183,normal,2.0
sub-0223,1.579855,2.1799999999999997,-0.1787140921924788,-1.389301490742484,normal,1.0
sub-0155,1.0135685,2.340073529411765,-0.07980296609275994,-0.6203784961676856,normal,1.0
sub-0010,0.53486294,2.2916176470588234,-0.17996197491691168,-1.3990023783896608,normal,2.0
sub-0331,1.0247076,2.4951323529411757,0.07645894832215383,0.5943825110902015,normal,1.0
sub-0296,0.6928285,2.4727794117647055,0.01826103580160421,0.1419590584627587,normal,0.0
sub-0176,0.9877359,2.37725,-0.04541657420108347,-0.353062892063512,normal,2.0
sub-0188,1.0375412,2.458647058823529,0.04135976144729936,0.3215257259824817,normal,1.0
sub-0146,1.3921884,2.3731911764705877,-0.005792055596142376,-0.0450267316665602,normal,1.0
sub-0435,0.43309885,2.6637794117647062,0.18120864605649034,1.4086938473243964,normal,0.0
sub-0376,0.89607173,2.412970588235294,-0.01959627660454588,-0.15233905712581042,normal,0.0
sub-0380,0.9995929,2.3245147058823536,-0.09687123984520829,-0.7530651683699984,normal,2.0
sub-0124,0.7229723,2.340044117647058,-0.11121854366814388,-0.8645993531945046,normal,2.0
sub-0349,0.8513311,2.5527352941176473,0.11533616776972844,0.8966092592543357,normal,0.0
sub-0083,1.1886065,2.3418088235294117,-0.059162498090632454,-0.4599220228522303,normal,1.0
sub-0033,0.9152425,2.1867647058823527,-0.24373159862002103,-1.894739632167042,normal,2.0
sub-0148,0.53426194,2.49475,0.023105466350773263,0.17961906893641655,normal,0.0
