sub,motion,mean_thickness,residual,residual_z,outlier_type,cluster
sub-0262,0.5180873,2.412411764705883,-0.060979728927568644,-0.4740489530780769,normal,2.0
sub-0027,1.1403954,2.4237352941176473,0.017556879016975557,0.13648502975803078,normal,1.0
sub-0284,0.90249217,2.4221470588235294,-0.009726359252665073,-0.07561152701193045,normal,2.0
sub-0381,0.5181029,2.498205882352941,0.02481607361484084,0.19291712054996482,normal,2.0
sub-0269,1.6674222,2.111382352941176,-0.23787394641444903,-1.8492029604831586,normal,1.0
sub-0399,1.3174478,2.2189117647058825,-0.1681439089976946,-1.3071301796288723,normal,1.0
sub-0325,0.77124214,2.3829999999999996,-0.06304922355553844,-0.490136951156177,normal,0.0
sub-0293,0.34232134,2.4526911764705885,-0.039684115176852774,-0.30849945685658714,normal,2.0
sub-0222,1.4378903,2.504911764705883,0.13086461718280118,1.0173255254079074,normal,1.0
sub-0250,0.3983192,2.5877647058823534,0.10143752539053974,0.7885629136090974,normal,0.0
sub-0086,0.5291374,2.4987794117647057,0.02658139647276192,0.2066405244968124,normal,0.0
sub-0211,0.64412755,2.5840735294117643,0.12429515317392603,0.9662553158405534,normal,0.0
sub-0370,0.90231824,2.6198823529411763,0.18799014936186964,1.4614124244441644,normal,0.0
sub-0356,0.70565337,2.310691176470588,-0.1424420351430813,-1.107326956374202,normal,2.0
sub-0113,0.7289948,2.384808823529412,-0.0658033709744732,-0.5115473562781725,normal,2.0
sub-0139,1.8211801,2.3919117647058825,0.059262258364417786,0.46069754701704096,normal,1.0
sub-0125,0.5310552,2.4900294117647057,0.01803853059492777,0.14022933020495235,normal,0.0
sub-0095,1.3215946,2.5294411764705877,0.14283338251348932,1.110369242958525,normal,0.0
sub-0329,1.9948624,2.4281176470588233,0.11422689071539605,0.8879858751309919,normal,1.0
sub-0232,0.4246995,2.5830294117647057,0.09955146491715672,0.7739009102093913,normal,0.0
sub-0001,0.52349895,2.3985882352941172,-0.07421876706171515,-0.5769676160112535,normal,2.0
sub-0096,2.1613653,2.5580882352941177,0.2621808098660936,2.0381615435157374,resistant,1.0
sub-0323,0.5698637,2.4358529411764707,-0.03194638478417655,-0.24834728733472033,normal,2.0
sub-0275,0.43347666,2.5255441176470583,0.04301415772813,0.33438680028859374,normal,0.0
sub-0346,0.5925662,2.6054411764705883,0.14009385927439455,1.0890725244216406,normal,0.0
sub-0177,0.49216312,2.466867647058823,-0.009323816470951929,-0.07248220866965127,normal,2.0
sub-0034,1.2698872,2.4889411764705884,0.09674866726243403,0.7521123041057275,normal,1.0
sub-0424,0.34690616,2.2968382352941177,-0.19504186776953603,-1.5162316207138968,normal,2.0
sub-0213,0.3772315,2.386705882352941,-0.1018988986331868,-0.7921495727579869,normal,2.0
sub-0145,0.4599844,2.542073529411765,0.06240656743605255,0.48514102109894186,normal,0.0
sub-0292,1.1380289,2.3668676470588235,-0.03956636450660245,-0.3075840775504129,normal,1.0
sub-0409,0.5994441,2.4878235294117643,0.02321906745534763,0.18050219002663914,normal,0.0
sub-0373,1.2722698,2.3041470588235295,-0.08778811502146322,-0.6824540671221014,normal,1.0
sub-0014,0.75722253,2.6157352941176466,0.16817186699006914,1.3073475216415151,normal,0.0
sub-0416,0.5906014,2.6175000000000006,0.15194047239436337,1.181166645628915,normal,0.0
sub-0378,1.0503665,2.4127058823529417,-0.003196204231227906,-0.024846900704279962,normal,1.0
sub-0437,1.4180683,2.677132352941176,0.3009443082601164,2.339504238120972,resistant,0.0
sub-0165,1.2796385,2.458367647058824,0.06722833785352433,0.5226248744807821,normal,1.0
sub-0202,1.2157435,2.50975,0.11170964024939645,0.8684170779416864,normal,0.0
sub-0181,0.40740827,2.4887499999999996,0.003404494623293619,0.026466124732193754,normal,0.0
sub-0142,0.3227935,2.402691176470588,-0.09179324125683808,-0.7135894285317951,normal,2.0
sub-0072,0.6978849,2.4733088235294116,0.019336569672535386,0.15032012720611998,normal,2.0
sub-0204,1.2261347,2.509985294117647,0.11306724748115826,0.8789709504863208,normal,1.0
sub-0345,0.53259057,2.4902499999999996,0.01842494817486129,0.14323329320118064,normal,2.0
sub-0192,0.4479638,2.504529411764706,0.023564151515500065,0.183184831296388,normal,0.0
sub-0161,0.5515737,2.4095441176470596,-0.06023064010752455,-0.4682256282265317,normal,2.0
sub-0183,0.7862491,2.4725441176470584,0.028115737498537463,0.2185683039363961,normal,0.0
sub-0164,0.5407247,2.221985294117647,-0.24896122194926207,-1.9353940841926334,normal,2.0
sub-0286,0.46954334,2.260573529411764,-0.21806100861685485,-1.6951796057465913,normal,2.0
sub-0017,0.33053902,2.456264705882352,-0.03738314834214451,-0.2906120221591249,normal,0.0
sub-0157,0.92893,2.2772058823529413,-0.15181208848734862,-1.1801686048408866,normal,2.0
sub-0233,0.6041128,2.269823529411765,-0.19427668440816426,-1.5102831788669036,normal,2.0
sub-0053,1.2303855,2.2382058823529407,-0.15825305190139005,-1.2302398665033856,normal,1.0
sub-0011,1.7277666,2.368794117647059,0.02605538233441118,0.20255135493219167,normal,1.0
sub-0246,0.82296354,2.5093970588235295,0.06893406260461976,0.5358849700357591,normal,0.0
sub-0212,0.56605524,2.4066470588235296,-0.061563604095561164,-0.4785879272090361,normal,2.0
sub-0273,1.6019373,2.240632352941177,-0.11569671587769514,-0.8994121161400838,normal,1.0
sub-0379,0.44775358,2.6486911764705887,0.16770321117645537,1.3037042486767985,normal,0.0
sub-0003,0.7064322,2.3478382352941174,-0.10521085791911089,-0.8178963390972471,normal,2.0
sub-0405,0.64995295,2.256147058823529,-0.2030021386077263,-1.578113792435983,normal,2.0
sub-0253,0.8289563,2.5806323529411763,0.1408166114318039,1.0946911112796076,normal,0.0
sub-0425,1.112981,2.3241617647058823,-0.08497757315978172,-0.6606052585008829,normal,1.0
sub-0114,1.2073194,2.4118823529411766,0.012932138899960588,0.10053286582937179,normal,1.0
sub-0054,0.42558503,2.631426470588235,0.14804416639330942,1.150877239408934,normal,0.0
sub-0305,1.1471823,2.5295147058823533,0.12406931746523941,0.9644996966675377,normal,0.0
sub-0122,1.2548388,2.3118235294117646,-0.08199429897670063,-0.6374136499433203,normal,1.0
sub-0438,0.64918196,2.3748235294117643,-0.08440893965201202,-0.6561847711719949,normal,2.0
sub-0197,0.5322548,2.405558823529411,-0.06630249350805384,-0.5154274737969405,normal,2.0
sub-0290,0.6190874,2.299588235294118,-0.16289463019658834,-1.26632292836944,normal,2.0
sub-0201,0.52605635,2.262382352941176,-0.21014843458306487,-1.6336682231471986,normal,2.0
sub-0057,0.6565434,2.6136323529411762,0.15519496439271752,1.2064666683045369,normal,0.0
sub-0144,0.28391588,2.5996323529411764,0.1009489146221374,0.7847645132669291,normal,0.0
sub-0102,0.5189157,2.5804705882352947,0.10716856686527088,0.8331153289596204,normal,0.0
sub-0025,0.30889836,2.668823529411765,0.17283835163309735,1.3436242024088243,normal,0.0
sub-0207,0.5548481,2.4840294117647055,0.014608309224231064,0.11356320888558262,normal,0.0
sub-0315,1.0902305,2.3869264705882354,-0.024670060335272304,-0.1917820311762913,normal,1.0
sub-0103,0.66676253,2.6095147058823525,0.15218104583626513,1.1830368341370892,normal,0.0
sub-0022,0.46104458,2.4508382352941176,-0.028714220761458353,-0.22322083961032763,normal,2.0
sub-0431,0.72111607,2.511176470588236,0.05971332508720195,0.4642040845413087,normal,0.0
sub-0244,0.46254194,2.434382352941176,-0.04500837908208899,-0.34988963314265387,normal,2.0
sub-0133,0.46841195,2.497941176470588,0.01918444140657538,0.14913750067628442,normal,2.0
sub-0322,1.0884378,2.411132352941177,-0.0006578005398480968,-0.005113660928527038,normal,1.0
sub-0167,0.9282561,2.482338235294118,0.053247479134750364,0.4139393890690716,normal,0.0
sub-0348,0.5579326,2.7147205882352945,0.2456326305482044,1.9095180218249224,normal,0.0
sub-0442,0.45660865,2.6934558823529415,0.213424318743638,1.659134545875027,normal,0.0
sub-0131,0.59250784,2.557426470588236,0.09207285015532873,0.7157630739043165,normal,0.0
sub-0333,1.1390129,2.4601029411764697,0.05377520762554555,0.41804188579988,normal,0.0
sub-0221,0.6193267,2.3266764705882355,-0.13578054903979764,-1.0555413783019103,normal,2.0
sub-0059,0.45173284,2.596676470588235,0.11611828969652604,0.9026893794368672,normal,0.0
sub-0278,0.40153846,2.3351323529411765,-0.15084712779355947,-1.172667118450293,normal,2.0
sub-0109,0.5028897,2.4640588235294114,-0.010974103796306256,-0.08531134045853594,normal,2.0
sub-0091,0.62673175,2.6330882352941174,0.17143100632795916,1.3326836721661834,normal,0.0
sub-0295,0.8745696,2.412485294117647,-0.022403932189626552,-0.17416542818581016,normal,0.0
sub-0038,0.50127923,2.5500147058823526,0.07480783795296198,0.5815469810592061,normal,0.0
sub-0049,0.54836625,2.5601029411764706,0.08998175921699492,0.699507188751307,normal,0.0
sub-0249,0.63676065,2.5180882352941176,0.05751418882758852,0.4471082682777753,normal,0.0
sub-0313,0.69857484,2.602529411764706,0.14863167564494928,1.1554444644616129,normal,0.0
sub-0341,0.58828187,2.454720588235294,-0.011089462788003157,-0.08620812714820808,normal,2.0
sub-0205,0.7121033,2.4296323529411765,-0.022804226808596617,-0.17727726958594073,normal,2.0
sub-0230,0.54386985,2.4886617647058817,0.018054944063067957,0.14035692649842682,normal,0.0
sub-0374,1.7088802,2.3158970588235293,-0.02888152312843051,-0.22452142774519515,normal,1.0
sub-0224,0.42132747,2.6495588235294116,0.1657166768310092,1.2882611736865675,normal,0.0
sub-0314,0.35911226,2.5298970588235297,0.03933528916720119,0.30578772612918537,normal,0.0
sub-0134,0.53934383,2.192426470588235,-0.2786691878789638,-2.16634017717678,sensitive,2.0
sub-0132,0.45514634,2.666661764705882,0.1864722626785036,1.4496125590496247,normal,0.0
sub-0061,0.25621128,2.710808823529412,0.2091331190715917,1.6257752845638003,normal,0.0
sub-0440,0.9290898,2.2237647058823526,-0.2052360055811917,-1.595479601020419,normal,2.0
sub-0216,1.2232375,2.3242352941176465,-0.07299566782739308,-0.5674593921844524,normal,1.0
sub-0263,1.0418059,2.393970588235294,-0.02285609547381684,-0.17768049024430752,normal,1.0
sub-0454,0.7933964,2.330720588235294,-0.11293583982679678,-0.8779494034563118,normal,2.0
sub-0151,0.5175864,2.6082941176470587,0.13484852375195633,1.0482959277281951,normal,0.0
sub-0456,0.31066766,2.3491323529411767,-0.14666172962300106,-1.1401303450690141,normal,2.0
sub-0078,0.87512153,2.416411764705882,-0.01841784978783112,-0.14317811120874502,normal,2.0
sub-0104,0.78791,2.5649558823529413,0.12070688955633635,0.9383605934270279,normal,0.0
sub-0106,1.2701102,2.4674558823529407,0.07528745850782848,0.5852754925811129,normal,1.0
sub-0120,1.227489,2.442911764705882,0.04613999074727859,0.3586866437986289,normal,1.0
sub-0191,0.6077862,2.5999411764705886,0.13623771230357606,1.0590953095900857,normal,0.0
sub-0028,1.1735858,2.3360147058823526,-0.0665789431486914,-0.5175765594853782,normal,1.0
sub-0186,1.1654642,2.237529411764706,-0.1659414197079805,-1.29000829731951,normal,1.0
sub-0123,0.66537905,2.342205882352941,-0.11527720198938907,-0.896150866491214,normal,2.0
sub-0070,0.33455434,2.4749852941176465,-0.01822888100401654,-0.1417090909997811,normal,2.0
sub-0079,0.31605524,2.582602941176471,0.08739075018278974,0.6793650014756022,normal,0.0
sub-0002,0.46505326,2.4538382352941177,-0.025281258819210173,-0.1965334134229688,normal,2.0
sub-0077,0.5122746,2.5251911764705888,0.05117187570818027,0.3978039019379375,normal,0.0
sub-0180,1.3867319,2.341705882352941,-0.037866685065544914,-0.29437097749615226,normal,1.0
sub-0382,0.84964013,2.2615294117647062,-0.17605234967892613,-1.3686094300511056,normal,2.0
sub-0367,0.82660866,2.581352941176471,0.14128364019762207,1.0983217357737967,normal,0.0
sub-0228,0.7520854,2.40329411764706,-0.044824150920188544,-0.3484574659485337,normal,2.0
sub-0087,0.5712947,2.6468088235294114,0.17916405431546334,1.3927994412430378,normal,0.0
sub-0016,0.5305032,2.36675,-0.1053005005437666,-0.8185932098954051,normal,2.0
sub-0119,0.37834913,2.6530147058823523,0.16453063576751292,1.2790410355464676,normal,0.0
sub-0045,0.96882147,2.59710294117647,0.17239349292474726,1.3401659252293452,normal,0.0
sub-0387,1.3048573,2.610882352941177,0.2224668282807074,1.7294299088527452,normal,0.0
sub-0274,0.43780297,2.4886617647058817,0.006599072710650855,0.051300383992949866,normal,2.0
sub-0389,0.81574893,2.412191176470589,-0.02905104172616957,-0.22583924458693475,normal,2.0
sub-0044,0.6902012,2.4322058823529416,-0.02259625806900134,-0.17566054604498813,normal,2.0
sub-0264,0.55667937,2.571014705882352,0.1017913916951465,0.7913138269729088,normal,0.0
sub-0143,0.6829431,2.4638382352941175,0.008252175708501674,0.06415140447538314,normal,2.0
sub-0258,0.77931446,2.662470588235294,0.2172932245801844,1.6892109465679683,normal,0.0
sub-0153,0.4341865,2.604014705882353,0.12156141302217849,0.9450035543172653,normal,0.0
sub-0006,0.35720295,2.698264705882353,0.20749671907575218,1.613054111175737,normal,0.0
sub-0350,0.4051105,2.4746764705882356,-0.0109172079931259,-0.08486903944463309,normal,0.0
sub-0280,0.9644267,2.302044117647059,-0.1231399926268093,-0.9572752390571941,normal,2.0
sub-0173,0.6829386,2.5533088235294117,0.09772227791629051,0.7596810342277414,normal,0.0
sub-0455,0.57433635,2.5462941176470584,0.07897786522458272,0.6139642629524543,normal,0.0
sub-0418,1.0270649,2.337147058823529,-0.08127174298697204,-0.6317965880689065,normal,1.0
sub-0413,0.6939689,2.580455882352941,0.1260606765603045,0.9799802786710982,normal,0.0
sub-0419,0.4187539,2.7116617647058825,0.2275416567170523,1.7688810043169059,normal,0.0
sub-0428,1.4141284,2.2485,-0.12811357796290412,-0.9959392830450039,normal,1.0
sub-0019,1.1168046,2.376470588235295,-0.032255777459385016,-0.2507524681440153,normal,1.0
sub-0023,1.6035495,2.2995,-0.0566549413646249,-0.44042858361179493,normal,1.0
sub-0159,0.83478916,2.5137647058823536,0.07457894890516181,0.5797676256014345,normal,0.0
sub-0026,0.44855517,2.4246029411764707,-0.05629844749810564,-0.4376572439031035,normal,2.0
sub-0321,0.6575342,2.610985294117647,0.15265491802525366,1.186720658565854,normal,0.0
sub-0301,1.4822078,2.3767941176470586,0.007533531005759819,0.05856474846753942,normal,1.0
sub-0063,0.8235648,2.403323529411764,-0.037074527052065154,-0.2882128380034606,normal,2.0
sub-0163,1.2082007,2.605897058823529,0.20704203056908144,1.609519418346585,normal,0.0
sub-0042,0.9718437,2.195514705882353,-0.2288683230565982,-1.779194346150427,normal,2.0
sub-0020,0.42663148,2.400897058823529,-0.08237222237518171,-0.6403515802120243,normal,2.0
sub-0162,0.83141255,2.5424117647058826,0.10286131320984282,0.7996312659454556,normal,0.0
sub-0071,0.63236153,2.485029411764706,0.023980233449442778,0.18641940135186544,normal,0.0
sub-0402,1.2431344,2.2598382352941178,-0.13524373983513271,-1.0513682892123155,normal,1.0
sub-0203,0.7124804,2.3720588235294113,-0.08033702711541402,-0.6245302212265111,normal,2.0
sub-0343,0.8662527,2.4137794117647062,-0.02200809057794162,-0.17108820391958113,normal,2.0
sub-0377,1.3106766,2.6470294117647053,0.2592424070735335,2.015318759659001,resistant,0.0
sub-0190,1.9075309,2.4841176470588233,0.16079455491921157,1.2499972000637616,normal,1.0
sub-0361,0.26558673,2.6203088235294114,0.11964572497713899,0.9301112297998206,normal,0.0
sub-0408,0.52253723,2.6283235294117646,0.1554126554176123,1.208158971702088,normal,0.0
sub-0255,0.80986696,2.275220588235294,-0.16665691867382026,-1.2955704987534926,normal,2.0
sub-0302,0.67229265,2.581161764705883,0.12442539142153919,0.9672677720455501,normal,0.0
sub-0288,1.048683,2.2254705882352948,-0.19061332663892916,-1.4818046837046983,normal,1.0
sub-0351,0.5929709,2.126397058823529,-0.33890654829901745,-2.6346180482908244,sensitive,2.0
sub-0388,0.8049626,2.2730735294117648,-0.16933367835426072,-1.3163793010632179,normal,2.0
sub-0394,0.63172185,2.465823529411764,0.004705261746586142,0.03657812922679607,normal,0.0
sub-0185,0.74921066,2.2073676470588235,-0.24106111099969363,-1.8739795880853791,normal,2.0
sub-0206,0.50661707,2.4195588235294117,-0.05507152505350854,-0.42811929890731487,normal,2.0
sub-0271,1.0512805,2.306676470588235,-0.1091268984092939,-0.8483391588216121,normal,1.0
sub-0355,0.67066914,2.47925,0.022338277712278476,0.17365503831037304,normal,2.0
sub-0140,0.9144378,2.561838235294118,0.13125501827317798,1.020360455727022,normal,0.0
sub-0241,0.500255,2.445264705882353,-0.030052785147437255,-0.23362667540134283,normal,2.0
sub-0426,0.4797093,2.321808823529412,-0.1557277286818266,-1.2106083127154088,normal,2.0
sub-0097,0.4609483,2.4665882352941173,-0.01297461958995072,-0.10086310551672036,normal,0.0
sub-0013,0.66526055,2.3251323529411767,-0.1323635301254602,-1.028977891263231,normal,2.0
sub-0141,0.57748544,2.5862058823529415,0.11922975089864352,0.9268774981993961,normal,0.0
sub-0243,0.3160919,2.3339705882352937,-0.161237643254311,-1.253441714578155,normal,2.0
sub-0282,1.2466872,2.40710294117647,0.012404690162993504,0.09643254387060098,normal,1.0
sub-0291,1.2379504,2.2617941176470593,-0.1338477611683455,-1.0405161218257428,normal,1.0
sub-0076,0.40512034,2.5641176470588243,0.07852503125760757,0.6104439870880315,normal,0.0
sub-0129,2.5444338,2.488151515151515,0.2336178291524562,1.8161164255360858,normal,1.0
sub-0326,0.8323424,2.3832941176470586,-0.05615590436546025,-0.43654913102711357,normal,2.0
sub-0238,1.1443663,2.3577794117647057,-0.04797012186464045,-0.37291385922641934,normal,1.0
sub-0398,1.5475689,2.348558823529412,-0.013642364805342755,-0.10605407513640298,normal,1.0
sub-0310,1.3367462,2.565485294117647,0.18051396557164834,1.403293486214981,normal,0.0
sub-0386,0.4667799,2.521470588235294,0.042537581795705215,0.3306819572891025,normal,0.0
sub-0046,0.7907331,2.334764705882353,-0.1091793748586225,-0.8487471043192878,normal,2.0
sub-0392,0.58927107,2.558764705882353,0.09306149450534162,0.7234486741411894,normal,0.0
sub-0158,0.9125722,2.177691176470589,-0.2530935367534548,-1.9675181939774342,normal,2.0
sub-0239,0.4246189,2.5091176470588237,0.02563099491862353,0.19925221907685509,normal,0.0
sub-0055,0.3567661,2.572955882352941,0.08214071307618243,0.6385518552419674,normal,0.0
sub-0043,0.47475016,2.545147058823529,0.06707488918054727,0.5214319832683203,normal,0.0
sub-0449,0.888983,2.3019705882352945,-0.13136190277297777,-1.0211913627533609,normal,2.0
sub-0066,1.3546394,2.3569117647058824,-0.02612698887153897,-0.2031080153922452,normal,1.0
sub-0005,0.38859373,2.6354705882352945,0.14809299753850658,1.151256846758219,normal,0.0
sub-0073,0.3958141,2.289014705882353,-0.197583040721379,-1.5359863883817286,normal,2.0
sub-0443,0.6573524,2.464588235294118,0.006238223690508526,0.04849518785275538,normal,2.0
sub-0236,0.4685865,2.586926470588235,0.10818858799112441,0.8410448484135808,normal,0.0
sub-0105,0.3288888,2.668441176470588,0.17461508839945417,1.3574363366835964,normal,0.0
sub-0304,1.2747235,2.253544117647059,-0.13812604160018704,-1.0737749505440188,normal,1.0
sub-0422,1.0161892,2.3135441176470595,-0.10604932623896524,-0.8244144892465894,normal,1.0
